11522,BENITO JUÁREZ,MARIA DEL CARMEN,2781
11506,BENITO JUÁREZ,PORTALES SUR,15991
11512,BENITO JUÁREZ,GRAL PEDRO MARIA ANAYA,6477
11549,BENITO JUÁREZ,CREDITO CONSTRUCTOR,781
11505,BENITO JUÁREZ,ACACIAS,5845
11511,BENITO JUÁREZ,XOCO,4002
11508,BENITO JUÁREZ,SANTA CRUZ ATOYAC,7519
11510,BENITO JUÁREZ,FRACC RES EMPERADORES,1341
11501,BENITO JUÁREZ,DEL VALLE SUR,21216
11545,BENITO JUÁREZ,SAN JOSE INSURGENTES,5958
11547,BENITO JUÁREZ,INSURGENTES MIXCOAC,3970
11502,BENITO JUÁREZ,TLACOQUEMECATL,7091
11524,BENITO JUÁREZ,ALBERT,3208
11532,BENITO JUÁREZ,DEL LAGO,437
11531,BENITO JUÁREZ,INDEPENDENCIA,10003
11538,BENITO JUÁREZ,SAN JUAN,4278
11537,BENITO JUÁREZ,NOCHE BUENA,2257
11530,BENITO JUÁREZ,PERIODISTA FRANCISCO ZARCO,924
11529,BENITO JUÁREZ,AMERICAS UNIDAS,3400
11536,BENITO JUÁREZ,CIUDAD DE LOS DEPORTES,4100
11544,BENITO JUÁREZ,8 DE AGOSTO,1740
11509,BENITO JUÁREZ,U HAB EMILIANO ZAPATA,1081
11507,BENITO JUÁREZ,PORTALES NORTE,20924
11520,BENITO JUÁREZ,IZTACCIHUATL,2889
11503,BENITO JUÁREZ,CENTRO URBANO PRESIDENTE ALEMAN,2745
11515,BENITO JUÁREZ,MIGUEL ALEMAN,1096
11539,BENITO JUÁREZ,EXTREMADURA INSURGENTES,2024
11494,BENITO JUÁREZ,ATENOR SALA,1935
11533,BENITO JUÁREZ,LETRAN VALLE,9815
11497,BENITO JUÁREZ,U HAB IMSS NARVARTE,986
11504,BENITO JUÁREZ,ACTIPAN,2864
11527,BENITO JUÁREZ,ERMITA,1396
11526,BENITO JUÁREZ,MIRAVALLE,2615
11525,BENITO JUÁREZ,PORTALES ORIENTE,4718
11523,BENITO JUÁREZ,ZACAHUITZCO,1825
11548,BENITO JUÁREZ,MERCED GOMEZ,1543
11543,BENITO JUÁREZ,U HAB 8 DE AGOSTO,964
11825,CUAUHTÉMOC,TRANSITO,9225
11820,CUAUHTÉMOC,DOCTORES,44703
11815,CUAUHTÉMOC,ATLAMPA,8050
11832,CUAUHTÉMOC,UNIDAD HAB NONOALCO TLATELOLCO,27843
11801,CUAUHTÉMOC,TABACALERA,3267
11833,CUAUHTÉMOC,SAN SIMON TOLNAHUAC,9885
11811,CUAUHTÉMOC,GUERRERO,42339
11800,CUAUHTÉMOC,CENTRO,61249
11817,CUAUHTÉMOC,CUAUHTEMOC,11399
11803,CUAUHTÉMOC,CONDESA,8453
11808,CUAUHTÉMOC,EX HIPODROMO DE PERALVILLO,11379
11806,CUAUHTÉMOC,PERALVILLO,20213
11813,CUAUHTÉMOC,SANTA MARIA LA RIBERA,41072
11812,CUAUHTÉMOC,BUENAVISTA,15493
11826,CUAUHTÉMOC,ESPERANZA,4567
11829,CUAUHTÉMOC,PAULINO NAVARRO,5307
11822,CUAUHTÉMOC,ROMA SUR,16951
11818,CUAUHTÉMOC,JUAREZ,10164
11804,CUAUHTÉMOC,HIPODROMO DE LA CONDESA,3204
11802,CUAUHTÉMOC,HIPODROMO,13626
11828,CUAUHTÉMOC,VISTA ALEGRE,3377
11831,CUAUHTÉMOC,AMPL ASTURIAS,5708
11827,CUAUHTÉMOC,ASTURIAS,4364
11824,CUAUHTÉMOC,OBRERA,35224
11814,CUAUHTÉMOC,SANTA MARIA INSURGENTES,7863
11816,CUAUHTÉMOC,SAN RAFAEL,19684
11805,CUAUHTÉMOC,MORELOS,36590
11807,CUAUHTÉMOC,VALLE GOMEZ,6281
11819,CUAUHTÉMOC,ROMA NORTE,27570
11821,CUAUHTÉMOC,CENTRO URBANO BENITO JUAREZ,630
11830,CUAUHTÉMOC,ALGARIN,5556
11823,CUAUHTÉMOC,BUENOS AIRES,5772
11810,CUAUHTÉMOC,FELIPE PESCADOR,1758
11809,CUAUHTÉMOC,MAZA,3065
12464,MIGUEL HIDALGO,LOMAS DE SOTELO,495
12458,MIGUEL HIDALGO,1RA SECC DEL BOSQUE DE CHAPULTEPEC,92
12459,MIGUEL HIDALGO,2DA SECC DEL BOSQUE DE CHAPULTEPEC,338
12540,MIGUEL HIDALGO,LOMAS DE REFORMA,4357
12454,MIGUEL HIDALGO,LOMAS ALTAS,1932
12529,MIGUEL HIDALGO,REFORMA SOCIAL,13596
12455,MIGUEL HIDALGO,LOMAS DE CHAPULTEPEC,7855
12539,MIGUEL HIDALGO,LOMAS DE BEZARES,3943
12532,MIGUEL HIDALGO,16 DE SEPTIEMBRE,4754
12533,MIGUEL HIDALGO,AMERICA,2679
12534,MIGUEL HIDALGO,DANIEL GARZA,6749
12516,MIGUEL HIDALGO,GRANADA,5842
12531,MIGUEL HIDALGO,ESCANDON,26633
12537,MIGUEL HIDALGO,OBSERVATORIO,5990
12535,MIGUEL HIDALGO,AMPL DANIEL GARZA,3219
12452,MIGUEL HIDALGO,LOMAS DE VIRREYES,2154
12479,MIGUEL HIDALGO,VERONICA ANZURES,3056
12496,MIGUEL HIDALGO,REFORMA PENSIL,7351
12500,MIGUEL HIDALGO,ANAHUAC PERALITOS,2914
12538,MIGUEL HIDALGO,TACUBAYA,8447
12484,MIGUEL HIDALGO,UN HOGAR PARA NOSOTROS,806
12466,MIGUEL HIDALGO,REFINERIA 18 DE MARZO,894
12488,MIGUEL HIDALGO,TLAXPANA,8322
12536,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC,12089
12457,MIGUEL HIDALGO,3RA SECC DEL BOSQUE DE CHAPULTEPEC,290
12494,MIGUEL HIDALGO,PENSIL NORTE,10502
12462,MIGUEL HIDALGO,UNIDAD HAB LOMAS DE SOTELO,5017
12467,MIGUEL HIDALGO,PERIODISTA,716
12524,MIGUEL HIDALGO,BOSQUES DE CHAPULTEPEC,3440
12513,MIGUEL HIDALGO,IRRIGACION,3898
12475,MIGUEL HIDALGO,TORREBLANCA,5285
12492,MIGUEL HIDALGO,LEGARIA,2674
12517,MIGUEL HIDALGO,AMPL GRANADA,3882
12483,MIGUEL HIDALGO,MARINA NACIONAL,1766
12456,MIGUEL HIDALGO,MOLINO DEL REY,574
12481,MIGUEL HIDALGO,ANAHUAC,30082
12478,MIGUEL HIDALGO,SAN DIEGO OCOYOACAC,4399
12509,MIGUEL HIDALGO,POPO,2152
12506,MIGUEL HIDALGO,5 DE MAYO,4481
12512,MIGUEL HIDALGO,PENSIL SUR,2727
12498,MIGUEL HIDALGO,MODELO,1673
12501,MIGUEL HIDALGO,LAGO SUR,2329
12511,MIGUEL HIDALGO,CUAUHTEMOC PENSIL,3612
12515,MIGUEL HIDALGO,LOS MORALES,4361
12514,MIGUEL HIDALGO,DEL BOSQUE,879
12522,MIGUEL HIDALGO,POLANCO CHAPULTEPEC,3868
12523,MIGUEL HIDALGO,RINCON DEL BOSQUE,645
12507,MIGUEL HIDALGO,DEPORTIVA PENSIL,1660
12472,MIGUEL HIDALGO,MEXICO NUEVO,4280
12508,MIGUEL HIDALGO,FRANCISCO I MADERO,2969
12505,MIGUEL HIDALGO,PANTEON FRANCES,18
12460,MIGUEL HIDALGO,MILITAR 1 K LOMAS DE SOTELO,3736
12528,MIGUEL HIDALGO,RESIDENCIAL MILITAR,841
12526,MIGUEL HIDALGO,ANZURES,3598
12482,MIGUEL HIDALGO,CASA BLANCA,1385
12527,MIGUEL HIDALGO,NUEVA ANZURES,1726
12487,MIGUEL HIDALGO,AGRICULTURA,4689
12503,MIGUEL HIDALGO,ANAHUAC DOS LAGOS,893
12510,MIGUEL HIDALGO,AMPL POPO,591
12486,MIGUEL HIDALGO,PLUTARCO ELIAS CALLES,762
12520,MIGUEL HIDALGO,POLANCO REFORMA,5235
12473,MIGUEL HIDALGO,SAN JOAQUIN,3551
12468,MIGUEL HIDALGO,NUEVA ARGENTINA,12764
12461,MIGUEL HIDALGO,UNIDAD HAB LOMA HERMOSA,121
12493,MIGUEL HIDALGO,NEXTITLA,2273
12485,MIGUEL HIDALGO,SANTO TOMAS,561
12525,MIGUEL HIDALGO,CHAPULTEPEC MORALES,7304
12518,MIGUEL HIDALGO,LOS MORALES SECC ALAMEDA,856
12521,MIGUEL HIDALGO,PALMITAS,1529
12497,MIGUEL HIDALGO,SAN JUANICO,3336
12495,MIGUEL HIDALGO,VENTURA PEREZ DE ALBA,2703
12502,MIGUEL HIDALGO,MANZANOS,4380
12490,MIGUEL HIDALGO,TACUBA,11904
12474,MIGUEL HIDALGO,ARGENTINA ANTIGUA,6434
12480,MIGUEL HIDALGO,ANAHUAC MARIANO ESCOBEDO,2918
12463,MIGUEL HIDALGO,LOMA HERMOSA,4268
12470,MIGUEL HIDALGO,10 DE ABRIL,333
12499,MIGUEL HIDALGO,AHUEHUETES ANAHUAC,2168
12519,MIGUEL HIDALGO,LOS MORALES SECC PALMAS,2312
12476,MIGUEL HIDALGO,AMPL TORREBLANCA,3005
12504,MIGUEL HIDALGO,LAGO NORTE,1850
12471,MIGUEL HIDALGO,TATA LAZARO,573
12469,MIGUEL HIDALGO,IGNACIO MANUEL ALTAMIRANO,1247
12453,MIGUEL HIDALGO,REAL DE LOMAS,153
12477,MIGUEL HIDALGO,HUICHAPAN,1656
12465,MIGUEL HIDALGO,SAN LORENZO TLALTENANGO,518
12998,VENUSTIANO CARRANZA,KENNEDY,6075
12994,VENUSTIANO CARRANZA,JARDIN BALBUENA,36642
12961,VENUSTIANO CARRANZA,MOCTEZUMA 2DA SECC,42806
12995,VENUSTIANO CARRANZA,PINO,999
12924,VENUSTIANO CARRANZA,VALLE GOMEZ,9558
12973,VENUSTIANO CARRANZA,EL ARENAL PTO AEREO,4427
12960,VENUSTIANO CARRANZA,PEÑON DE LOS BAÑOS,8775
12966,VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,7422
12959,VENUSTIANO CARRANZA,PENSADOR MEXICANO,12864
12950,VENUSTIANO CARRANZA,ROMERO RUBIO,11721
12956,VENUSTIANO CARRANZA,REVOLUCION,4153
12940,VENUSTIANO CARRANZA,AZTECA,1628
12943,VENUSTIANO CARRANZA,VENUSTIANO CARRANZA,3175
12990,VENUSTIANO CARRANZA,MAGDALENA MIXHUCA,11751
12988,VENUSTIANO CARRANZA,ARTES GRAFICAS,4801
12920,VENUSTIANO CARRANZA,CENTRO,15793
12931,VENUSTIANO CARRANZA,MORELOS,34536
12952,VENUSTIANO CARRANZA,AMPL SIMON BOLIVAR,998
12926,VENUSTIANO CARRANZA,POPULAR RASTRO,3374
12949,VENUSTIANO CARRANZA,AMPL 7 DE JULIO,1899
12979,VENUSTIANO CARRANZA,FEDERAL,10051
12963,VENUSTIANO CARRANZA,EL ARENAL 1RA SECC,5571
12976,VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,8864
12983,VENUSTIANO CARRANZA,AVIACION CIVIL,6262
12984,VENUSTIANO CARRANZA,AMPL AVIACION CIVIL,1838
12930,VENUSTIANO CARRANZA,AMPL 20 DE NOVIEMBRE,913
12928,VENUSTIANO CARRANZA,MICHOACANA,583
12939,VENUSTIANO CARRANZA,FELIPE ANGELES,2912
12953,VENUSTIANO CARRANZA,AQUILES SERDAN,8265
12951,VENUSTIANO CARRANZA,SIMON BOLIVAR,5199
12927,VENUSTIANO CARRANZA,EMILIO CARRANZA,4715
12923,VENUSTIANO CARRANZA,JANITZIO,2475
12989,VENUSTIANO CARRANZA,SEVILLA,1805
13000,VENUSTIANO CARRANZA,AERONAUTICA MILITAR,4172
12999,VENUSTIANO CARRANZA,DEL PARQUE,2740
12929,VENUSTIANO CARRANZA,AMPL MICHOACANA,2984
12937,VENUSTIANO CARRANZA,2DO TRAMO 20 DE NOVIEMBRE,3961
12925,VENUSTIANO CARRANZA,NICOLAS BRAVO,2783
12986,VENUSTIANO CARRANZA,MERCED BALBUENA,4200
12985,VENUSTIANO CARRANZA,JAMAICA,2190
12934,VENUSTIANO CARRANZA,10 DE MAYO,1933
12936,VENUSTIANO CARRANZA,20 DE NOVIEMBRE,12062
13001,VENUSTIANO CARRANZA,24 DE ABRIL,432
12987,VENUSTIANO CARRANZA,LORENZO BOTURINI,5549
12991,VENUSTIANO CARRANZA,AARON SAENZ,399
13002,VENUSTIANO CARRANZA,ALVARO OBREGON,3474
12922,VENUSTIANO CARRANZA,UNIDAD CANDELARIA LOS PATOS,2377
12933,VENUSTIANO CARRANZA,PENITENCIARIA,3316
12916,VENUSTIANO CARRANZA,IGNACIO ZARAGOZA,16642
12962,VENUSTIANO CARRANZA,SANTA CRUZ AVIACION,2046
12954,VENUSTIANO CARRANZA,1RO DE MAYO,1810
12955,VENUSTIANO CARRANZA,DAMIAN CARMONA,4306
12958,VENUSTIANO CARRANZA,MOCTEZUMA 1RA SECC,10431
12938,VENUSTIANO CARRANZA,20 DE NOVIEMBRE 5TO TRAMO,2406
12942,VENUSTIANO CARRANZA,AMPL VENUSTIANO CARRANZA,2414
12944,VENUSTIANO CARRANZA,AMPL PENITENCIARIA,973
12948,VENUSTIANO CARRANZA,7 DE JULIO,9
12935,VENUSTIANO CARRANZA,UNIDAD HAB EMILIANO ZAPATA,1029
12947,VENUSTIANO CARRANZA,ESCUELA DE TIRO,213
12921,VENUSTIANO CARRANZA,MORAZAN,264
12997,VENUSTIANO CARRANZA,MORELOS III,232
12996,VENUSTIANO CARRANZA,MORELOS I,186
12975,VENUSTIANO CARRANZA,EL ARENAL 3RA SECC,9551
12972,VENUSTIANO CARRANZA,EL ARENAL 4TA SECC,2518
12977,VENUSTIANO CARRANZA,AMPL ADOLFO LOPEZ MATEOS,5
12967,VENUSTIANO CARRANZA,FICAPRO C UNO 670,308
12978,VENUSTIANO CARRANZA,EL ARENAL 2DA SECC,3292
12981,VENUSTIANO CARRANZA,CUATRO ARBOLES,2323
12980,VENUSTIANO CARRANZA,BAHIA,2400
12919,VENUSTIANO CARRANZA,PUEBLA,6508
12917,VENUSTIANO CARRANZA,INDUSTRIAL PUERTO AEREO,0
12945,VENUSTIANO CARRANZA,MADERO,0
12946,VENUSTIANO CARRANZA,PROGRESISTA,1043
12941,VENUSTIANO CARRANZA,TRES MOSQUETEROS,605
12957,VENUSTIANO CARRANZA,MIGUEL HIDALGO,352
12932,VENUSTIANO CARRANZA,MORELOS II,519
12971,VENUSTIANO CARRANZA,CARACOL,5472
12918,VENUSTIANO CARRANZA,VALENTIN GOMEZ FARIAS,5388
12964,VENUSTIANO CARRANZA,FIVIPORT,5564
12993,VENUSTIANO CARRANZA,VIADUCTO TRONCOSO,514
12992,VENUSTIANO CARRANZA,TRONCOSO,733
12974,VENUSTIANO CARRANZA,AMPL CARACOL,4658
12965,VENUSTIANO CARRANZA,CALLE 6 471,467
12982,VENUSTIANO CARRANZA,SECRETARIA 21,255
