12039,GUSTAVO A MADERO,GERTRUDIS SANCHEZ 2DA SECC,18
12048,GUSTAVO A MADERO,AMPL MARTIRES DE RIO BLANCO,56
12060,GUSTAVO A MADERO,LA JOYA,36
12937,VENUSTIANO CARRANZA,2DO TRAMO 20 DE NOVIEMBRE,18
12928,VENUSTIANO CARRANZA,MICHOACANA,24
12930,VENUSTIANO CARRANZA,AMPL 20 DE NOVIEMBRE,18
12977,VENUSTIANO CARRANZA,AMPL ADOLFO LOPEZ MATEOS,22
12919,VENUSTIANO CARRANZA,PUEBLA,94
12918,VENUSTIANO CARRANZA,VALENTIN GOMEZ FARIAS,28
12917,VENUSTIANO CARRANZA,INDUSTRIAL PUERTO AEREO,22
12994,VENUSTIANO CARRANZA,JARDIN BALBUENA,226
11119,ÁLVARO OBREGÓN,CENTRAL CAMIONERA PONIENTE,10
11567,COYOACÁN,CAMPESTRE CHURUBUSCO,152
11569,COYOACÁN,COUNTRY CLUB,22
11526,BENITO JUÁREZ,MIRAVALLE,38
11524,BENITO JUÁREZ,ALBERT,16
11518,BENITO JUÁREZ,NATIVITAS,28
11521,BENITO JUÁREZ,VILLA DE CORTES,16
12103,IZTACALCO,VIADUCTO PIEDAD,16
11828,CUAUHTÉMOC,VISTA ALEGRE,54
11825,CUAUHTÉMOC,TRANSITO,30
12488,MIGUEL HIDALGO,TLAXPANA,28
12484,MIGUEL HIDALGO,UN HOGAR PARA NOSOTROS,16
12489,MIGUEL HIDALGO,POPOTLA,239
12490,MIGUEL HIDALGO,TACUBA,134
12468,MIGUEL HIDALGO,NUEVA ARGENTINA,10
11625,COYOACÁN,FRACC COPILCO UNIVERSIDAD,10
11586,COYOACÁN,OXTOPULCO UNIVERSIDAD,27
11560,COYOACÁN,AMPL DEL CARMEN,34
11511,BENITO JUÁREZ,XOCO,10
11508,BENITO JUÁREZ,SANTA CRUZ ATOYAC,168
11498,BENITO JUÁREZ,DEL VALLE CENTRO,10
11821,CUAUHTÉMOC,CENTRO URBANO BENITO JUAREZ,10
11835,GUSTAVO A MADERO,SANTA ISABEL TOLA,80
12989,VENUSTIANO CARRANZA,SEVILLA,12
12999,VENUSTIANO CARRANZA,DEL PARQUE,24
12929,VENUSTIANO CARRANZA,AMPL MICHOACANA,12
12056,GUSTAVO A MADERO,MARTIRES DE RIO BLANCO,34
12051,GUSTAVO A MADERO,TABLAS DE SAN AGUSTIN,100
11842,GUSTAVO A MADERO,15 DE AGOSTO,42
12016,GUSTAVO A MADERO,VALLEJO LA PATERA,70
12025,GUSTAVO A MADERO,NUEVA VALLEJO,46
12028,GUSTAVO A MADERO,AMPL PANAMERICANA,50
11806,CUAUHTÉMOC,PERALVILLO,64
12924,VENUSTIANO CARRANZA,VALLE GOMEZ,16
12938,VENUSTIANO CARRANZA,20 DE NOVIEMBRE 5TO TRAMO,17
12951,VENUSTIANO CARRANZA,SIMON BOLIVAR,10
12959,VENUSTIANO CARRANZA,PENSADOR MEXICANO,97
12979,VENUSTIANO CARRANZA,FEDERAL,32
12984,VENUSTIANO CARRANZA,AMPL AVIACION CIVIL,52
11394,AZCAPOTZALCO,INFONAVIT EL ROSARIO,410
11411,AZCAPOTZALCO,PASTEROS,52
11377,AZCAPOTZALCO,SAN MARCOS,10
11445,AZCAPOTZALCO,BARRIO JAGUEY,46
11426,AZCAPOTZALCO,LAS SALINAS,10
12020,GUSTAVO A MADERO,CHURUBUSCO TEPEYAC,46
11834,GUSTAVO A MADERO,ARAGON,189
11439,AZCAPOTZALCO,LA PRECIOSA,46
11385,AZCAPOTZALCO,BARRIO NEXTENGO,144
11391,AZCAPOTZALCO,ANGEL ZIMBRON,124
12498,MIGUEL HIDALGO,MODELO,10
12525,MIGUEL HIDALGO,CHAPULTEPEC MORALES,97
12458,MIGUEL HIDALGO,1RA SECC DEL BOSQUE DE CHAPULTEPEC,235
12535,MIGUEL HIDALGO,AMPL DANIEL GARZA,24
11540,BENITO JUÁREZ,SAN PEDRO DE LOS PINOS,206
11535,BENITO JUÁREZ,NONOALCO,135
12345,IZTAPALAPA,LOS ANGELES,171
12351,IZTAPALAPA,PLAN DE IGUALA,10
12339,IZTAPALAPA,EL SANTUARIO,46
12338,IZTAPALAPA,SANTA ISABEL INDUSTRIAL,46
12165,IZTAPALAPA,GRANJAS SAN ANTONIO,100
12231,IZTAPALAPA,ACULCO,35
12235,IZTAPALAPA,PURISIMA ATLAZOLPA,106
12146,IZTACALCO,IZTACALCO INFONAVIT,65
12131,IZTACALCO,TLAZINTLA,40
12985,VENUSTIANO CARRANZA,JAMAICA,26
11824,CUAUHTÉMOC,OBRERA,92
12101,IZTACALCO,PANTITLAN,320
12115,IZTACALCO,UNIDAD DEPORTIVA MAGDALENA MIXHUCA,20
11830,CUAUHTÉMOC,ALGARIN,26
11823,CUAUHTÉMOC,BUENOS AIRES,10
12531,MIGUEL HIDALGO,ESCANDON,98
12191,IZTAPALAPA,UNIDAD HAB EJERCITO DE ORIENTE,52
12175,IZTAPALAPA,ZONA URB STA MARTHA ACATITLA NORTE,190
12254,IZTAPALAPA,PUEBLO SANTA MARTHA ACATITLA,334
12179,IZTAPALAPA,CONJ URBANO POP ERMITA ZARAGOZA,94
12063,GUSTAVO A MADERO,BOSQUE DE SAN JUAN DE ARAGON,240
12090,GUSTAVO A MADERO,SAN JUAN DE ARAGON 3RA SECC,73
12961,VENUSTIANO CARRANZA,MOCTEZUMA 2DA SECC,169
11805,CUAUHTÉMOC,MORELOS,150
12654,TLÁHUAC,OJO DE AGUA,178
12637,TLÁHUAC,LA CONCHITA ZAPOTITLAN,94
12631,TLÁHUAC,SANTIAGO SUR,148
12626,TLÁHUAC,SANTA ANA PONIENTE,130
12609,TLÁHUAC,LOS OLIVOS,58
12397,IZTAPALAPA,EL ROSARIO,34
12395,IZTAPALAPA,LA ESPERANZA,106
12391,IZTAPALAPA,UNIDAD HAB BENITO JUAREZ,28
12389,IZTAPALAPA,LOMAS ESTRELLA 2DA SECCION,46
12379,IZTAPALAPA,SAN ANDRES TOMATLAN,28
12325,IZTAPALAPA,UNIDAD HAB SAN ANTONIO CULHUACAN,46
12335,IZTAPALAPA,LOS CIPRESES,64
11570,COYOACÁN,PRADO CHURUBUSCO,46
11506,BENITO JUÁREZ,PORTALES SUR,130
11510,BENITO JUÁREZ,FRACC RES EMPERADORES,20
11501,BENITO JUÁREZ,DEL VALLE SUR,138
11503,BENITO JUÁREZ,CENTRO URBANO PRESIDENTE ALEMAN,30
11546,BENITO JUÁREZ,MIXCOAC,303
11074,ÁLVARO OBREGÓN,GUADALUPE CHIMALISTAC,10
12034,GUSTAVO A MADERO,INDUSTRIAL,146
11924,GUSTAVO A MADERO,LINDAVISTA,219
11955,GUSTAVO A MADERO,CAPULTITLAN,52
11541,BENITO JUÁREZ,AMPL NAPOLES,4
11537,BENITO JUÁREZ,NOCHE BUENA,4
11539,BENITO JUÁREZ,EXTREMADURA INSURGENTES,20
11547,BENITO JUÁREZ,INSURGENTES MIXCOAC,60
11545,BENITO JUÁREZ,SAN JOSE INSURGENTES,149
11086,ÁLVARO OBREGÓN,LORETO,66
11544,BENITO JUÁREZ,8 DE AGOSTO,51
11548,BENITO JUÁREZ,MERCED GOMEZ,102
11066,ÁLVARO OBREGÓN,LOS ALPES,103
11070,ÁLVARO OBREGÓN,CAMPESTRE,33
11082,ÁLVARO OBREGÓN,LORETO Y CAMPAMENTO,21
11538,BENITO JUÁREZ,SAN JUAN,71
11803,CUAUHTÉMOC,CONDESA,152
12204,IZTAPALAPA,GUADALUPE DEL MORAL,24
12206,IZTAPALAPA,LEYES DE REFORMA 2DA SECCION,12
12180,IZTAPALAPA,UNIDAD HAB VICENTE GUERRERO,133
12203,IZTAPALAPA,UNIDAD HAB SANTA CRUZ MEYEHUALCO,168
12251,IZTAPALAPA,Z URB EJ STA MARIA AZTAHUACAN,42
12250,IZTAPALAPA,SANTA MARIA AZTAHUACAN,84
12259,IZTAPALAPA,MONTE ALBAN,18
12264,IZTAPALAPA,2DA AMPL SANTIAGO ACAHUALTEPEC,372
12291,IZTAPALAPA,MIGUEL DE LA MADRID HURTADO,162
12289,IZTAPALAPA,IXTLAHUACAN,192
12271,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC LA CRUZ),48
12270,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC GUADALUPE),54
12279,IZTAPALAPA,AMPL EMILIANO ZAPATA,96
12602,TLÁHUAC,SANTA CATARINA AMPLIACION,48
12597,TLÁHUAC,PUEBLO SANTA CATARINA YECAHUIZOTL,126
12266,IZTAPALAPA,SAN MIGUEL TEOTONGO (SECC MERCEDES),48
12275,IZTAPALAPA,SAN MIGUEL TEOTONGO (SECC LAS TORR),180
12265,IZTAPALAPA,LOMAS DE ZARAGOZA,198
12262,IZTAPALAPA,SANTIAGO ACAHUALTEPEC,198
12257,IZTAPALAPA,PARAJE ZACATEPEC,6
12261,IZTAPALAPA,EJÉRCITO DE AGUA PRIETA,42
12210,IZTAPALAPA,LEYES DE REFORMA,24
12252,IZTAPALAPA,AMPL Z URB EJ STA MARIA AZTAHUACAN,66
12202,IZTAPALAPA,JACARANDAS,48
12201,IZTAPALAPA,COLONIAL IZTAPALAPA,48
12200,IZTAPALAPA,CONSTITUCION DE 1917,105
12219,IZTAPALAPA,AMPL SAN MIGUEL,18
12218,IZTAPALAPA,2DA AMPLIACIÓN BARRIO SAN MIGUEL (SAN FELIPE TERREMOTES),18
12217,IZTAPALAPA,BARRIO SAN MIGUEL,90
12154,IZTAPALAPA,BARRIO SAN PABLO,18
12153,IZTAPALAPA,BARRIO SAN LUCAS,36
12156,IZTAPALAPA,BARRIO SANTA BARBARA,12
12163,IZTAPALAPA,ESCUADRON 201,115
12169,IZTAPALAPA,HEROES DE CHURUBUSCO,18
12170,IZTAPALAPA,MEXICALTZINGO,36
12167,IZTAPALAPA,UNIDAD HAB XOPA,18
12166,IZTAPALAPA,CACAMA,31
12247,IZTAPALAPA,SINATEL,43
12246,IZTAPALAPA,MAESTRO JUSTO SIERRA,24
12241,IZTAPALAPA,SAN ANDRES TETEPILCO,6
11525,BENITO JUÁREZ,PORTALES ORIENTE,16
11507,BENITO JUÁREZ,PORTALES NORTE,86
12245,IZTAPALAPA,BANJIDAL,30
12334,IZTAPALAPA,GRANJAS ESMERALDA,18
12333,IZTAPALAPA,PROGRESO DEL SUR,78
12343,IZTAPALAPA,EL MOLINO,30
12350,IZTAPALAPA,8VA AMPLIACION SAN MIGUEL,18
12366,IZTAPALAPA,SAN JUAN CENTRO,18
12304,IZTAPALAPA,LA HERA,96
12309,IZTAPALAPA,LAS PEÑAS,102
12293,IZTAPALAPA,PUEBLO SANTA CRUZ MEYEHUALCO,276
12306,IZTAPALAPA,SIERRA DEL VALLE,30
12305,IZTAPALAPA,REFORMA POLITICA,186
12286,IZTAPALAPA,CITLALLI,30
12282,IZTAPALAPA,XALPA,108
12263,IZTAPALAPA,1RA AMPL SANTIAGO ACAHUALTEPEC,54
11841,GUSTAVO A MADERO,GUSTAVO A MADERO,146
11845,GUSTAVO A MADERO,MARTIN CARRERA,64
11952,GUSTAVO A MADERO,JUAN DE DIOS BATIZ,108
12022,GUSTAVO A MADERO,U. PROF. ADOLFO LOPEZ MATEOS,195
11941,GUSTAVO A MADERO,SAN JOSE TICOMAN,42
11951,GUSTAVO A MADERO,UNID PROFES ZACATENCO LINDAVISTA,79
12013,GUSTAVO A MADERO,TORRES LINDAVISTA,6
12007,GUSTAVO A MADERO,NUEVA INDUSTRIAL VALLEJO NORTE,84
11421,AZCAPOTZALCO,FERRERIA,12
11446,AZCAPOTZALCO,ESTACION PANTACO,116
11419,AZCAPOTZALCO,SANTA CATARINA,48
11416,AZCAPOTZALCO,SANTA BARBARA,192
11406,AZCAPOTZALCO,NUEVA AMPL EL ROSARIO,54
11404,AZCAPOTZALCO,TEPANTONGO CRUZ ROJA,30
11415,AZCAPOTZALCO,REYNOSA TAMAULIPAS,42
11375,AZCAPOTZALCO,NUEVO SAN RAFAEL,36
11373,AZCAPOTZALCO,SAN RAFAEL,84
11413,AZCAPOTZALCO,BARRIO SAN SIMON,36
11414,AZCAPOTZALCO,VILLA AZCAPOTZALCO,110
11390,AZCAPOTZALCO,SAN ALVARO,63
12491,MIGUEL HIDALGO,ANGEL ZIMBRON,12
11418,AZCAPOTZALCO,SAN ANDRES,24
12017,GUSTAVO A MADERO,CONDUMODULOS,6
11976,GUSTAVO A MADERO,AMPL SAN JUAN DE ARAGON,23
12972,VENUSTIANO CARRANZA,EL ARENAL 4TA SECC,63
12975,VENUSTIANO CARRANZA,EL ARENAL 3RA SECC,48
12978,VENUSTIANO CARRANZA,EL ARENAL 2DA SECC,62
12963,VENUSTIANO CARRANZA,EL ARENAL 1RA SECC,66
12971,VENUSTIANO CARRANZA,CARACOL,24
12976,VENUSTIANO CARRANZA,ADOLFO LOPEZ MATEOS,84
12966,VENUSTIANO CARRANZA,CUCHILLA PANTITLAN,24
12596,TLÁHUAC,GUADALUPE YECAHUIZOTL,48
12598,TLÁHUAC,SAN MIGUEL YECAHUIZOTL,138
12643,TLÁHUAC,SELENE 1A SECCION,96
12653,TLÁHUAC,GUADALUPE TLALTENCO,96
12640,TLÁHUAC,PUEBLO SAN FRANCISCO TLALTENCO,72
12629,TLÁHUAC,SANTIAGO CENTRO,126
12624,TLÁHUAC,SANTA ANA CENTRO,60
12627,TLÁHUAC,SANTA ANA SUR,60
12639,TLÁHUAC,COCHINITA A,24
12618,TLÁHUAC,VILLAS LA DRAGA,36
12604,TLÁHUAC,MIGUEL HIDALGO,24
12620,TLÁHUAC,VILLA CENTROAMERICANA Y DEL CARIBE,24
12616,TLÁHUAC,AMPL MIGUEL HIDALGO,12
12617,TLÁHUAC,DEL MAR,96
13039,XOCHIMILCO,LA CIENEGA CHICA,126
12402,IZTAPALAPA,CONJUNTO HAB CELOALLIOTLI,12
12396,IZTAPALAPA,JOSE LOPEZ PORTILLO,32
13040,XOCHIMILCO,PARQUE ECOLOGICO DE XOCHIMILCO,53
12781,TLALPAN,IGNACIO CHAVEZ,20
12772,TLALPAN,RINCONADA COAPA 1RA SECC,20
12815,TLALPAN,RESIDENCIAL VILLA COAPA SUPER MANZANA 1,81
12814,TLALPAN,NARCIZO MENDOZA SUPER MANZANA 6 VILLA COAPA,12
12819,TLALPAN,VILLA COAPA,72
12820,TLALPAN,EQUIPAMIENTO PLAZA COAPA,6
12789,TLALPAN,PRADO COAPA 2DA SECC,6
12783,TLALPAN,VERGEL DEL SUR,6
12785,TLALPAN,EQUIPAMIENTO COLEGIO MEXICO,6
12795,TLALPAN,SAN LORENZO HUIPULCO,254
11677,COYOACÁN,SANTA URSULA COAPA,330
11668,COYOACÁN,PEDREGAL SANTA URSULA,162
11579,COYOACÁN,AJUSCO,102
11629,COYOACÁN,PEDREGAL DE SANTO DOMINGO,144
11694,COYOACÁN,BOSQUES DE TETLALMEYA,60
12796,TLALPAN,VILLA LAZARO CARDENAS,18
12818,TLALPAN,UNID HAB NARCISO MENDOZA 5 VILLA COAPA,6
12811,TLALPAN,NARCISO MENDOZA SUPER MANZANA 2 VILLA COAPA,78
13038,XOCHIMILCO,SAN LORENZO LA CEBADA,140
13035,XOCHIMILCO,VASO DE REGULACION,20
13034,XOCHIMILCO,PISTA OLIMPICA VIRGILIO URIBE (CANAL DE CUEMANCO),20
12652,TLÁHUAC,ZACATENCO,90
11957,GUSTAVO A MADERO,TLACAMACA,22
12026,GUSTAVO A MADERO,AMPL MAGDALENA DE LAS SALINAS,52
12024,GUSTAVO A MADERO,VALLE DEL TEPEYAC,16
12019,GUSTAVO A MADERO,UNIDAD LINDAVISTA VALLEJO,85
12021,GUSTAVO A MADERO,SAN BARTOLO ATEPEHUACAN,16
11998,GUSTAVO A MADERO,PROGRESO NACIONAL,102
11916,GUSTAVO A MADERO,ACUEDUCTO DE GUADALUPE,132
11909,GUSTAVO A MADERO,SOLIDARIDAD NACIONAL,312
11899,GUSTAVO A MADERO,ZONA ESCOLAR,216
11895,GUSTAVO A MADERO,CHALMA DE GUADALUPE,228
11873,GUSTAVO A MADERO,LOMA DE LA PALMA,60
11875,GUSTAVO A MADERO,TLACAELEL 1,24
11874,GUSTAVO A MADERO,TLACAELEL,78
11877,GUSTAVO A MADERO,LUIS DONALDO COLOSIO MURRIETA,66
11862,GUSTAVO A MADERO,COMPOSITORES MEXICANOS,114
11861,GUSTAVO A MADERO,PRADOS DE CUAUTEPEC,18
11918,GUSTAVO A MADERO,ZONA RES ACUEDUCTO DE GUADALUPE,30
12003,GUSTAVO A MADERO,GUADALUPE PROLETARIA,18
12027,GUSTAVO A MADERO,MAGDALENA DE LAS SALINAS,22
12307,IZTAPALAPA,PRESIDENTES DE MEXICO,40
12374,IZTAPALAPA,AMPL BELLAVISTA,40
12376,IZTAPALAPA,SAN JUAN ESTRELLA,20
12316,IZTAPALAPA,LOMAS DE SAN LORENZO,92
12370,IZTAPALAPA,MARIA ESTHER ZUNO DE ECHEVERRIA,90
12382,IZTAPALAPA,VERGEL,56
12386,IZTAPALAPA,UNIDAD HAB MILITAR SEDENA,14
12385,IZTAPALAPA,TRIANGULO DE LAS AGUJAS,47
12816,TLALPAN,RESIDENCIAL VILLA COAPA SUPER MANZANA 4,26
12803,TLALPAN,SAN BARTOLO EL CHICO,42
12809,TLALPAN,ARENAL DE GUADALUPE,25
11691,COYOACÁN,OLIMPICA,14
11683,COYOACÁN,DEL PEDREGAL,14
11371,ÁLVARO OBREGÓN,JARDINES DEL PEDREGAL,347
11075,ÁLVARO OBREGÓN,ALTAVISTA,51
11072,ÁLVARO OBREGÓN,TLACOPAC,7
11108,ÁLVARO OBREGÓN,U SEARS ROEBUCK,26
12455,MIGUEL HIDALGO,LOMAS DE CHAPULTEPEC,190
12514,MIGUEL HIDALGO,DEL BOSQUE,28
12515,MIGUEL HIDALGO,LOS MORALES,14
12513,MIGUEL HIDALGO,IRRIGACION,21
12467,MIGUEL HIDALGO,PERIODISTA,7
12464,MIGUEL HIDALGO,LOMAS DE SOTELO,28
12528,MIGUEL HIDALGO,RESIDENCIAL MILITAR,7
12529,MIGUEL HIDALGO,REFORMA SOCIAL,104
12459,MIGUEL HIDALGO,2DA SECC DEL BOSQUE DE CHAPULTEPEC,70
12537,MIGUEL HIDALGO,OBSERVATORIO,52
11118,ÁLVARO OBREGÓN,BELLAVISTA,92
11132,ÁLVARO OBREGÓN,8 DE AGOSTO,21
11131,ÁLVARO OBREGÓN,SAN PEDRO DE LOS PINOS,7
11133,ÁLVARO OBREGÓN,CAROLA,86
11236,ÁLVARO OBREGÓN,ALFONSO XIII,50
11241,ÁLVARO OBREGÓN,TORRES DE MIXCOAC,38
11291,ÁLVARO OBREGÓN,MERCED GOMEZ,170
11343,ÁLVARO OBREGÓN,ATLAMAYA,19
11080,ÁLVARO OBREGÓN,PROGRESO,14
12414,LA MAGDALENA CONTRERAS,PEDREGAL DE SAN JERONIMO,115
12430,LA MAGDALENA CONTRERAS,SAN JERONIMO ACULCO,71
12732,TLALPAN,JARDINES EN LA MONTAÑA,156
11664,COYOACÁN,AMPL INSURGENTES CUICUILCO,21
12697,TLALPAN,ISIDRO FABELA,21
12700,TLALPAN,PUEBLO QUIETO,7
12702,TLALPAN,TORIELLO GUERRA,326
12710,TLALPAN,BELISARIO DOMINGUEZ SECCION XVI,207
12876,TLALPAN,ARENAL TEPEPAN,7
12808,TLALPAN,GUADALUPE,31
12802,TLALPAN,GLORIETA DE VAQUERITOS,7
12315,IZTAPALAPA,ANO DE JUAREZ,70
12314,IZTAPALAPA,PUENTE BLANCO,40
12302,IZTAPALAPA,LOS ANGELES APANOAYA,45
12347,IZTAPALAPA,CUITLAHUAC EL ROSAL,51
12267,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC AVIS),24
12268,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC CAMP),36
12272,IZTAPALAPA,SAN MIGUEL TEOTONGO(SECC PALMAS),66
12176,IZTAPALAPA,FUENTES DE ZARAGOZA,78
12258,IZTAPALAPA,ZONA URB STA MARTHA ACATITLA SUR,126
12174,IZTAPALAPA,SAN LORENZO XICOTENCATL,126
12102,IZTACALCO,AGUA CALIENTE,42
12981,VENUSTIANO CARRANZA,CUATRO ARBOLES,102
12183,IZTAPALAPA,TEPALCATES,133
12189,IZTAPALAPA,GUELATAO BENITO JUAREZ,42
12192,IZTAPALAPA,EL PARAISO,42
12181,IZTAPALAPA,CHINAMPAC DE JUAREZ,102
13006,XOCHIMILCO,BOSQUES DEL SUR,31
13010,XOCHIMILCO,EJIDOS DE TEPEPAN,75
13013,XOCHIMILCO,PASEOS DEL SUR,43
13028,XOCHIMILCO,POTRERO DE SAN BERNARDINO,68
13050,XOCHIMILCO,TIERRA NUEVA,31
13023,XOCHIMILCO,HUICHAPAN,37
13070,XOCHIMILCO,SAN PEDRO,178
13054,XOCHIMILCO,UNIDAD HAB CORPORACION XOCHIMILCO,61
13067,XOCHIMILCO,TABLAS DE SAN LORENZO,31
13100,XOCHIMILCO,PUEBLO NATIVITAS,141
13068,XOCHIMILCO,XALTOCAN,230
13049,XOCHIMILCO,SAN MARCOS,112
13041,XOCHIMILCO,SAN MARCOS NORTE,25
13043,XOCHIMILCO,AMPL SAN MARCOS NORTE,31
12186,IZTAPALAPA,CABEZA DE JUAREZ VI,7
12990,VENUSTIANO CARRANZA,MAGDALENA MIXHUCA,66
12110,IZTACALCO,LA CRUZ,18
12111,IZTACALCO,COYUYA,30
12125,IZTACALCO,RICARDO FLORES MAGON,18
12130,IZTACALCO,JUVENTINO ROSAS,54
12137,IZTACALCO,LOS PICOS DE IZTACALCO 1RA SECC,30
12150,IZTACALCO,BENITO JUAREZ,36
12229,IZTAPALAPA,MAGDALENA ATLAZOLPA,18
12225,IZTAPALAPA,SIFON,31
12336,IZTAPALAPA,VALLE DEL SUR,18
12329,IZTAPALAPA,BARRIO SAN ANTONIO CULHUACAN,30
12330,IZTAPALAPA,BARRIO TULA CULHUACAN,54
11575,COYOACÁN,SAN FRANCISCO CULHUACAN,150
11646,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 5,30
11656,COYOACÁN,UNIDAD HAB OBRERO CTM CULHUACAN 6,66
11699,COYOACÁN,EX EJIDO SAN PABLO TEPETLAPA,36
11701,COYOACÁN,CONJ HAB ALIANZA POP REVOLUCIONARIA04800,36
11730,COYOACÁN,UNID OBRERO CTM CULHUACAN SECC 10,30
11734,COYOACÁN,HACIENDA DE COYOACAN,18
12770,TLALPAN,VILLA DE BENALMADENA,6
12774,TLALPAN,GRANJAS COAPA,30
13093,XOCHIMILCO,LOMAS DE TONALCO,36
12812,TLALPAN,NARCISO MENDOZA SUPER MANZANA 3 VILLA COAPA,24
